Case;Activity;Timestamp
1;enter bookstore;2024-07-24T17:48:19.362Z
1;browse books;2024-07-24T17:49:24.362Z
1;order book;2024-07-24T17:51:21.362Z
1;leave bookstore;2024-07-24T17:52:49.362Z
2;enter bookstore;2024-07-24T17:48:19.362Z
2;browse books;2024-07-24T17:49:34.362Z
2;order book;2024-07-24T17:50:44.362Z
2;leave bookstore;2024-07-24T17:52:40.362Z
3;enter bookstore;2024-07-24T17:48:19.362Z
3;browse books;2024-07-24T17:49:22.362Z
3;select & pay book;2024-07-24T17:50:28.362Z
3;leave bookstore;2024-07-24T17:52:10.362Z
4;enter bookstore;2024-07-24T17:48:19.362Z
4;browse books;2024-07-24T17:49:41.362Z
4;order book;2024-07-24T17:51:16.362Z
4;leave bookstore;2024-07-24T17:52:41.362Z
5;enter bookstore;2024-07-24T17:48:19.362Z
5;browse books;2024-07-24T17:49:28.362Z
5;order book;2024-07-24T17:50:41.362Z
5;leave bookstore;2024-07-24T17:51:44.362Z
6;enter bookstore;2024-07-24T17:48:19.362Z
6;browse books;2024-07-24T17:50:04.362Z
6;select & pay book;2024-07-24T17:51:15.362Z
6;leave bookstore;2024-07-24T17:52:55.362Z
7;enter bookstore;2024-07-24T17:48:19.362Z
7;browse books;2024-07-24T17:50:14.362Z
7;order book;2024-07-24T17:51:52.362Z
7;leave bookstore;2024-07-24T17:53:17.362Z
8;enter bookstore;2024-07-24T17:48:19.362Z
8;browse books;2024-07-24T17:49:22.362Z
8;select & pay book;2024-07-24T17:50:33.362Z
8;leave bookstore;2024-07-24T17:52:32.362Z
9;enter bookstore;2024-07-24T17:48:19.362Z
9;browse books;2024-07-24T17:49:56.362Z
9;order book;2024-07-24T17:51:07.362Z
9;leave bookstore;2024-07-24T17:52:40.362Z
10;enter bookstore;2024-07-24T17:48:19.362Z
10;browse books;2024-07-24T17:49:36.362Z
10;order book;2024-07-24T17:50:44.362Z
10;leave bookstore;2024-07-24T17:52:14.362Z
11;enter bookstore;2024-07-24T17:48:19.362Z
11;browse books;2024-07-24T17:50:02.362Z
11;order book;2024-07-24T17:51:59.362Z
11;leave bookstore;2024-07-24T17:53:08.362Z
12;enter bookstore;2024-07-24T17:48:19.362Z
12;browse books;2024-07-24T17:50:16.362Z
12;order book;2024-07-24T17:52:08.362Z
12;leave bookstore;2024-07-24T17:53:28.362Z
13;enter bookstore;2024-07-24T17:48:19.362Z
13;asking for assistance;2024-07-24T17:49:24.362Z
13;select & pay book;2024-07-24T17:50:58.362Z
13;leave bookstore;2024-07-24T17:52:09.362Z
14;enter bookstore;2024-07-24T17:48:19.362Z
14;asking for assistance;2024-07-24T17:49:27.362Z
14;select & pay book;2024-07-24T17:50:58.362Z
14;leave bookstore;2024-07-24T17:52:03.362Z
15;enter bookstore;2024-07-24T17:48:19.362Z
15;browse books;2024-07-24T17:49:35.362Z
15;select & pay book;2024-07-24T17:51:09.362Z
15;leave bookstore;2024-07-24T17:52:59.362Z
16;enter bookstore;2024-07-24T17:48:19.362Z
16;browse books;2024-07-24T17:50:15.362Z
16;order book;2024-07-24T17:51:42.362Z
16;leave bookstore;2024-07-24T17:53:15.362Z
17;enter bookstore;2024-07-24T17:48:19.362Z
17;browse books;2024-07-24T17:50:02.362Z
17;select & pay book;2024-07-24T17:51:34.362Z
17;leave bookstore;2024-07-24T17:53:23.362Z
18;enter bookstore;2024-07-24T17:48:19.362Z
18;browse books;2024-07-24T17:49:47.362Z
18;select & pay book;2024-07-24T17:51:44.362Z
18;leave bookstore;2024-07-24T17:53:26.362Z
19;enter bookstore;2024-07-24T17:48:19.362Z
19;browse books;2024-07-24T17:50:11.362Z
19;select & pay book;2024-07-24T17:51:46.362Z
19;leave bookstore;2024-07-24T17:53:17.362Z
20;enter bookstore;2024-07-24T17:48:19.362Z
20;asking for assistance;2024-07-24T17:49:47.362Z
20;select & pay book;2024-07-24T17:50:54.362Z
20;leave bookstore;2024-07-24T17:52:29.362Z
21;enter bookstore;2024-07-24T17:48:19.362Z
21;asking for assistance;2024-07-24T17:49:29.362Z
21;select & pay book;2024-07-24T17:50:36.362Z
21;leave bookstore;2024-07-24T17:52:30.362Z
22;enter bookstore;2024-07-24T17:48:19.362Z
22;browse books;2024-07-24T17:49:56.362Z
22;order book;2024-07-24T17:51:02.362Z
22;leave bookstore;2024-07-24T17:52:23.362Z
23;enter bookstore;2024-07-24T17:48:19.362Z
23;asking for assistance;2024-07-24T17:49:57.362Z
23;select & pay book;2024-07-24T17:51:05.362Z
23;leave bookstore;2024-07-24T17:52:24.362Z
24;enter bookstore;2024-07-24T17:48:19.362Z
24;asking for assistance;2024-07-24T17:49:21.362Z
24;select & pay book;2024-07-24T17:50:59.362Z
24;leave bookstore;2024-07-24T17:52:39.362Z
25;enter bookstore;2024-07-24T17:48:19.362Z
25;browse books;2024-07-24T17:49:34.362Z
25;select & pay book;2024-07-24T17:51:26.362Z
25;leave bookstore;2024-07-24T17:52:28.362Z
26;enter bookstore;2024-07-24T17:48:19.362Z
26;asking for assistance;2024-07-24T17:50:01.362Z
26;select & pay book;2024-07-24T17:51:12.362Z
26;leave bookstore;2024-07-24T17:53:12.362Z
27;enter bookstore;2024-07-24T17:48:19.362Z
27;asking for assistance;2024-07-24T17:49:22.362Z
27;select & pay book;2024-07-24T17:51:13.362Z
27;leave bookstore;2024-07-24T17:52:41.362Z
28;enter bookstore;2024-07-24T17:48:19.362Z
28;asking for assistance;2024-07-24T17:49:23.362Z
28;select & pay book;2024-07-24T17:51:19.362Z
28;leave bookstore;2024-07-24T17:52:41.362Z
29;enter bookstore;2024-07-24T17:48:19.362Z
29;browse books;2024-07-24T17:50:00.362Z
29;select & pay book;2024-07-24T17:51:51.362Z
29;leave bookstore;2024-07-24T17:53:12.362Z
30;enter bookstore;2024-07-24T17:48:19.362Z
30;asking for assistance;2024-07-24T17:49:56.362Z
30;select & pay book;2024-07-24T17:51:50.362Z
30;leave bookstore;2024-07-24T17:53:09.362Z
31;enter bookstore;2024-07-24T17:48:19.362Z
31;browse books;2024-07-24T17:49:40.362Z
31;select & pay book;2024-07-24T17:51:24.362Z
31;leave bookstore;2024-07-24T17:52:58.362Z
32;enter bookstore;2024-07-24T17:48:19.362Z
32;browse books;2024-07-24T17:49:23.362Z
32;select & pay book;2024-07-24T17:51:07.362Z
32;leave bookstore;2024-07-24T17:52:12.362Z
33;enter bookstore;2024-07-24T17:48:19.362Z
33;browse books;2024-07-24T17:50:05.362Z
33;select & pay book;2024-07-24T17:51:40.362Z
33;leave bookstore;2024-07-24T17:53:28.362Z
34;enter bookstore;2024-07-24T17:48:19.362Z
34;browse books;2024-07-24T17:49:40.362Z
34;select & pay book;2024-07-24T17:51:21.362Z
34;leave bookstore;2024-07-24T17:53:04.362Z
35;enter bookstore;2024-07-24T17:48:19.362Z
35;asking for assistance;2024-07-24T17:49:57.362Z
35;select & pay book;2024-07-24T17:51:14.362Z
35;leave bookstore;2024-07-24T17:52:46.362Z
36;enter bookstore;2024-07-24T17:48:19.362Z
36;browse books;2024-07-24T17:49:34.362Z
36;order book;2024-07-24T17:50:59.362Z
36;leave bookstore;2024-07-24T17:52:35.362Z
37;enter bookstore;2024-07-24T17:48:19.362Z
37;browse books;2024-07-24T17:49:46.362Z
37;select & pay book;2024-07-24T17:51:03.362Z
37;leave bookstore;2024-07-24T17:52:58.362Z
38;enter bookstore;2024-07-24T17:48:19.362Z
38;asking for assistance;2024-07-24T17:50:00.362Z
38;select & pay book;2024-07-24T17:52:00.362Z
38;leave bookstore;2024-07-24T17:53:52.362Z
39;enter bookstore;2024-07-24T17:48:19.362Z
39;browse books;2024-07-24T17:49:51.362Z
39;order book;2024-07-24T17:51:09.362Z
39;leave bookstore;2024-07-24T17:53:09.362Z
40;enter bookstore;2024-07-24T17:48:19.362Z
40;browse books;2024-07-24T17:49:47.362Z
40;order book;2024-07-24T17:51:26.362Z
40;leave bookstore;2024-07-24T17:53:10.362Z
41;enter bookstore;2024-07-24T17:48:19.362Z
41;asking for assistance;2024-07-24T17:50:03.362Z
41;select & pay book;2024-07-24T17:51:58.362Z
41;leave bookstore;2024-07-24T17:53:00.362Z
42;enter bookstore;2024-07-24T17:48:19.362Z
42;browse books;2024-07-24T17:49:29.362Z
42;order book;2024-07-24T17:51:07.362Z
42;leave bookstore;2024-07-24T17:52:43.362Z
43;enter bookstore;2024-07-24T17:48:19.362Z
43;asking for assistance;2024-07-24T17:50:13.362Z
43;select & pay book;2024-07-24T17:51:15.362Z
43;leave bookstore;2024-07-24T17:52:21.362Z
44;enter bookstore;2024-07-24T17:48:19.362Z
44;browse books;2024-07-24T17:49:38.362Z
44;order book;2024-07-24T17:51:34.362Z
44;leave bookstore;2024-07-24T17:52:56.362Z
45;enter bookstore;2024-07-24T17:48:19.362Z
45;asking for assistance;2024-07-24T17:49:47.362Z
45;select & pay book;2024-07-24T17:51:23.362Z
45;leave bookstore;2024-07-24T17:52:43.362Z
46;enter bookstore;2024-07-24T17:48:19.362Z
46;browse books;2024-07-24T17:49:49.362Z
46;select & pay book;2024-07-24T17:50:57.362Z
46;leave bookstore;2024-07-24T17:51:59.362Z
47;enter bookstore;2024-07-24T17:48:19.362Z
47;browse books;2024-07-24T17:49:24.362Z
47;select & pay book;2024-07-24T17:51:21.362Z
47;leave bookstore;2024-07-24T17:52:35.362Z
48;enter bookstore;2024-07-24T17:48:19.362Z
48;browse books;2024-07-24T17:49:20.362Z
48;order book;2024-07-24T17:50:22.362Z
48;leave bookstore;2024-07-24T17:51:44.362Z
49;enter bookstore;2024-07-24T17:48:19.362Z
49;browse books;2024-07-24T17:49:21.362Z
49;order book;2024-07-24T17:50:38.362Z
49;leave bookstore;2024-07-24T17:51:39.362Z
50;enter bookstore;2024-07-24T17:48:19.362Z
50;asking for assistance;2024-07-24T17:50:11.362Z
50;select & pay book;2024-07-24T17:51:48.362Z
50;leave bookstore;2024-07-24T17:53:21.362Z
51;enter bookstore;2024-07-24T17:48:19.362Z
51;browse books;2024-07-24T17:49:38.362Z
51;order book;2024-07-24T17:50:40.362Z
51;leave bookstore;2024-07-24T17:52:35.362Z
52;enter bookstore;2024-07-24T17:48:19.362Z
52;asking for assistance;2024-07-24T17:50:09.362Z
52;select & pay book;2024-07-24T17:51:32.362Z
52;leave bookstore;2024-07-24T17:52:54.362Z
53;enter bookstore;2024-07-24T17:48:19.362Z
53;browse books;2024-07-24T17:50:02.362Z
53;order book;2024-07-24T17:51:40.362Z
53;leave bookstore;2024-07-24T17:53:34.362Z
54;enter bookstore;2024-07-24T17:48:19.362Z
54;browse books;2024-07-24T17:49:38.362Z
